Test de percepţie senzorială
Utilizare:
Citiţi întrebarea  şi alegeţi  răspunsul A, B, C, D care vi se pere cel mai  apropiat de experienţa dumneavoastră dominantă. După ce aţi răspuns la cele 15 întrebări, comparaţi cu grila de analiză.
 
1.      Când vă treziţi dimineaţa ce remarcaţi în primul rând:
A.     sunetul deşteptătorului
B.     căutaţi să  zăriţi lumina zilei printre jaluzele
C.     vă gândiţi la ziua cere vă aşteaptă
D.     senzaţia de căldură de sub pătură, pe care va trebui să o părăsiţi curând
 
2.      Vă plimbaţi pe o plajă:
A.     remarcaţi zgomotul valurilor şi cântecul păsărilor de mare
B.     mirosul aerului şi senzaţia brizei încărcate de picături
C.     vă spuneţi că aţi ales un moment potrivit pentru a vă plimba
D.     admiraţi peisajul
 
3.      Când luaţi autobuzul:
A.     priviţi oamenii în jur
B.     vă cufundaţi în gândurişle dumneavoastră
C.     găsiţi că autobuzele sunt prost climatizate, întotdeauna este prea cald sau prea frig
D.     ascultaţi peisajele din jur
 
4.      La restaurant, în afară de calitatea bucătăriei, vă place:
A.     să existe o muzică de fond
B.     sala să fie frumos decorată
C.     scaunele să fie confortabile
D.     meniul să fie schimbat des
 
5.      Cănd vă faceţi cumpărăturile la supermagazin, ce vă enervează cel mai mult, în afară că trebuie să staţi la casă?
A.     să constataţi că preţurile au crescut din nou
B.     gogoşile demonstratorului care urlă într-un microfon în speranţa că vă face să cumpăraţi ceva
C.     să nu găsiţi produsele dumneavoastră obişnuite în acelaşi loc pentru că amplasamentul raioanelor se schimbă des
D.     absenţa contactului uman personalizat; nu există niciodată un vânzător care să vă sfătuiască atunci când căutaţi o informaţie specifică
 
6.      Intrând într-o biserică, ceea ce vă frapează este:
A.     mirosul de tămâie
B.     semiobscuritatea în care distingeţi licărirea lumânărilor şi vitrariile
C.     liniştea
D.     nimic nu vă reţine în mod deosebit atenţia, toate bisericile vechi seamănă puţin, dar nu v-aţi întrebat de ce
 
7.      Când plouă vara la ţară:
A.     vă spuneţi că este o zi pierdută
B.     apreciaţi mirosul pământului umed
C.     pândiţi curcubeul
D.     ascultaţi cădere picăturilor
 
8.      Intraţi într-un local unde se dansează:
A.     găsiţi că orchestra face prea mult sau nu destul zgomor
B.     căutaţi să observaţi aranjamentul  sălii, luminile, etc.
C.     ştiţi imediat  dacă ambianţa este bună
D.     vă felicitaţi că aţi rezervat o masă
 
9.      Vecinii dumneavoastră se întorc din concediu:
A.     copiii lor arată superb
B.     s-a terminat cu liniştea, sunt foarte simpatici, dar ce gălăgioşi sunt!
C.     vă bucuraţi pentru  ei
D.     vă gândiţi că în curând va fi rândul dumneavoastră
 
10.   Luaţi benzină de la o pompă cu autoservire:
A.     controlaţi atent cifrele luminoase cere  defilează pe contor
B.     ygomotul dispozitivului automat vă anunţă că s-a făcut plinul
C.     e bine să ieşiţi la aer, păcat de mirosul de benzină!
D.     vă gândiţi la consumul maşinei sau la altceva
 
11.  Vă găsiţi într-un bâlci:
A.     este mult zgomot
B.     culorile căluşeilor şi ale tarabelor sunt vii, strălucitoare
C.     vă simţiţi înghesuit şi împins de mulţimea de gură-cască
D.     vă face să vă gândiţi şi la alte bâlciuri şi le comparaţi
 
12.  Sunteţi în maşină, pe drum, dar nu dumneavoastră conduceţi:
A.     priviţi peisajul
B.     vă ocupaţi să puneţi muzică sau să căutaţi un program radio care vă place
C.     vă destindeţi
D.     încercaţi să vă gândiţi la altceva, pentru că sunteţi tentat să criticaţi  şoferul
 
13.   Faceţi baie:
A.     apreciaţi căldura apei pe corpul dumneavoastră
B.     savuraţi în pace un moment de linişte sau profitaţi pentru a asculta muzică
C.     vă spuneţi că este cu adevărat agreabil să vă destindeţi în acest mod
D.     visaţi privind spuma
 
14.  Încercaţi un pulover într-un magazin, cel pe care îl cumpăraţi:
A.     este cal mai confortabil şi agreabil la atingere
B.     este cel care vi se potriveşte cel mai bine când vă priviţi în oglindă
C.     este cel despre care vă spuneţi că vă aduce satisfacţie
D.     este cel care, gândiţi-vă bine, vi se pare cel mai potrivit utilizării pe care i-o atribuiţi
 
15.  Sunteţi la prieteni şi pisica lor vine miorlăind să se frece de picioarele dumneavoastrăŞ
A.     are un aer atât de simpatic încât o luaţi pe genunchi
B.     auzind-o miorlăind, vă întrebaţi ce vrea
C.     blana sa este atât de moale, o mângâiaţi
D.     vă gândiţi că pisica astaare mult noroc că dumneavoastră sunteţi prieten al animalelor
